,Montrose Beach,Ohio Street Beach,Calumet Beach,63rd Street Beach,Osterman Beach,Rainbow Beach
2223,7.0,3.0,2.0,3.0,7.0,3.0
2224,6.0,4.0,2.0,3.0,3.0,5.0
2225,5.0,4.0,4.0,4.0,3.0,7.0
2226,5.0,4.0,5.0,3.0,4.0,4.0
2227,3.0,3.0,5.0,5.0,9.0,4.0
2228,3.0,4.0,4.0,5.0,3.0,3.0
2229,4.0,2.0,5.0,6.0,3.0,4.0
2230,3.0,2.0,2.0,7.0,8.0,3.0
2231,3.0,4.0,2.0,8.0,6.0,3.0
2232,2.0,3.0,3.0,8.0,3.0,3.0
2233,3.0,3.0,5.0,8.0,3.0,6.0
2234,3.0,3.0,4.0,7.0,4.0,8.0
2235,3.0,3.0,4.0,7.0,4.0,3.0
2236,5.0,3.0,5.0,7.0,4.0,5.0
2237,3.0,3.0,5.0,7.0,4.0,10.0
2238,6.0,3.0,6.0,6.0,5.0,8.0
2239,3.0,3.0,6.0,5.0,5.0,6.0
2240,3.0,3.0,4.0,6.0,5.0,7.0
2241,4.0,3.0,5.0,6.0,10.0,6.0
2242,6.0,3.0,5.0,5.0,6.0,5.0
2243,5.0,3.0,6.0,5.0,7.0,2.0
2244,5.0,3.0,5.0,4.0,2.0,4.0
2245,5.0,3.0,6.0,7.0,2.0,5.0
2246,5.0,3.0,5.0,5.0,4.0,5.0
2247,4.0,3.0,4.0,5.0,3.0,8.0
2248,5.0,3.0,6.0,6.0,3.0,2.0
2249,5.0,3.0,5.0,6.0,2.0,6.0
2250,4.0,3.0,5.0,6.0,3.0,3.0
2251,5.0,2.0,5.0,6.0,4.0,2.0
2252,5.0,5.0,5.0,4.0,3.0,2.0
2253,4.0,4.0,4.0,5.0,2.0,3.0
2254,5.0,3.0,5.0,5.0,3.0,3.0
2255,5.0,2.0,5.0,4.0,3.0,3.0
2256,5.0,10.0,4.0,5.0,3.0,3.0
2257,4.0,9.0,4.0,4.0,4.0,3.0
2258,3.0,3.0,5.0,4.0,4.0,4.0
2259,4.0,3.0,4.0,4.0,4.0,4.0
2260,5.0,3.0,4.0,4.0,3.0,3.0
2261,4.0,3.0,4.0,3.0,3.0,3.0
2262,5.0,3.0,4.0,4.0,3.0,3.0
2263,4.0,2.0,4.0,4.0,4.0,3.0
2264,4.0,8.0,4.0,5.0,3.0,3.0
2265,4.0,7.0,4.0,3.0,4.0,4.0
2266,4.0,5.0,4.0,3.0,9.0,4.0
2267,4.0,3.0,4.0,3.0,10.0,3.0
2268,4.0,3.0,4.0,3.0,8.0,4.0
2269,4.0,2.0,4.0,3.0,4.0,4.0
2270,3.0,6.0,3.0,3.0,5.0,4.0
2271,3.0,2.0,4.0,3.0,4.0,4.0
2272,3.0,4.0,4.0,3.0,3.0,4.0
2273,3.0,3.0,4.0,3.0,10.0,3.0
2274,4.0,4.0,4.0,3.0,9.0,4.0
2275,4.0,4.0,3.0,4.0,8.0,4.0
2276,4.0,4.0,6.0,4.0,6.0,4.0
2277,7.0,4.0,2.0,3.0,5.0,4.0
2278,6.0,4.0,2.0,4.0,3.0,4.0
2279,5.0,3.0,2.0,3.0,6.0,5.0
2280,3.0,3.0,2.0,3.0,2.0,5.0
2281,4.0,3.0,4.0,3.0,2.0,5.0
2282,3.0,3.0,2.0,3.0,3.0,6.0
2283,3.0,3.0,3.0,3.0,4.0,5.0
2284,3.0,3.0,3.0,4.0,3.0,5.0
2285,4.0,3.0,3.0,3.0,9.0,5.0
2286,8.0,9.0,10.0,3.0,3.0,5.0
2287,3.0,2.0,2.0,10.0,5.0,4.0
2288,5.0,2.0,6.0,3.0,3.0,5.0
2289,3.0,3.0,7.0,4.0,4.0,5.0
2290,6.0,3.0,7.0,4.0,3.0,5.0
2291,6.0,3.0,4.0,6.0,2.0,6.0
2292,5.0,4.0,3.0,3.0,8.0,5.0
2293,4.0,3.0,3.0,4.0,7.0,5.0
2294,5.0,3.0,4.0,5.0,2.0,5.0
2295,3.0,2.0,4.0,3.0,3.0,6.0
2296,3.0,3.0,3.0,3.0,6.0,6.0
2297,4.0,3.0,3.0,4.0,2.0,6.0
2298,4.0,3.0,3.0,7.0,2.0,5.0
2299,4.0,3.0,3.0,6.0,7.0,6.0
2300,4.0,3.0,6.0,6.0,6.0,5.0
2301,6.0,3.0,3.0,7.0,6.0,6.0
2302,4.0,3.0,4.0,3.0,5.0,5.0
2303,5.0,2.0,9.0,4.0,3.0,5.0
2304,4.0,9.0,3.0,4.0,4.0,5.0
2305,3.0,7.0,6.0,6.0,3.0,4.0
2306,4.0,6.0,7.0,5.0,3.0,6.0
2307,8.0,2.0,7.0,4.0,4.0,5.0
2308,4.0,2.0,3.0,2.0,4.0,5.0
2309,5.0,4.0,2.0,3.0,2.0,4.0
2310,6.0,2.0,9.0,3.0,2.0,5.0
2311,4.0,2.0,5.0,3.0,2.0,5.0
2312,10.0,2.0,7.0,3.0,3.0,5.0
2313,10.0,3.0,6.0,3.0,3.0,4.0
2314,3.0,3.0,5.0,3.0,3.0,2.0
2315,6.0,3.0,2.0,4.0,4.0,4.0
2316,7.0,3.0,2.0,4.0,4.0,4.0
2317,3.0,7.0,5.0,6.0,3.0,3.0
2318,4.0,3.0,2.0,4.0,4.0,5.0
2319,3.0,3.0,2.0,4.0,4.0,4.0
2320,5.0,5.0,2.0,4.0,4.0,4.0
2321,10.0,3.0,2.0,6.0,4.0,4.0
2322,10.0,3.0,2.0,4.0,4.0,6.0
2323,2.0,5.0,2.0,6.0,4.0,4.0
2324,7.0,3.0,3.0,3.0,4.0,6.0
2325,6.0,3.0,2.0,4.0,4.0,3.0
2326,3.0,3.0,2.0,3.0,4.0,4.0
2327,2.0,4.0,7.0,3.0,4.0,3.0
2328,3.0,4.0,3.0,3.0,5.0,3.0
2329,3.0,5.0,4.0,4.0,5.0,7.0
2330,8.0,4.0,7.0,3.0,5.0,6.0
2331,6.0,5.0,2.0,3.0,4.0,5.0
2332,3.0,9.0,2.0,3.0,4.0,10.0
2333,3.0,9.0,2.0,3.0,3.0,9.0
2334,5.0,2.0,3.0,7.0,4.0,7.0
2335,5.0,8.0,8.0,4.0,4.0,8.0
2336,10.0,3.0,7.0,5.0,4.0,4.0
2337,9.0,3.0,6.0,2.0,3.0,5.0
2338,7.0,3.0,4.0,8.0,4.0,3.0
2339,7.0,3.0,3.0,7.0,4.0,5.0
2340,4.0,3.0,5.0,6.0,4.0,3.0
2341,5.0,3.0,6.0,5.0,4.0,3.0
2342,4.0,3.0,6.0,5.0,4.0,4.0
2343,2.0,3.0,4.0,5.0,5.0,3.0
2344,3.0,4.0,3.0,4.0,4.0,3.0
2345,4.0,4.0,3.0,4.0,4.0,3.0
2346,3.0,4.0,4.0,10.0,4.0,4.0
2347,4.0,3.0,3.0,3.0,4.0,6.0
2348,4.0,3.0,4.0,4.0,4.0,3.0
2349,4.0,3.0,2.0,3.0,4.0,3.0
2350,4.0,3.0,4.0,5.0,4.0,3.0
2351,4.0,4.0,3.0,5.0,4.0,4.0
2352,3.0,3.0,5.0,4.0,4.0,4.0
2353,6.0,4.0,4.0,3.0,4.0,4.0
2354,2.0,4.0,2.0,3.0,4.0,4.0
2355,7.0,4.0,2.0,8.0,4.0,4.0
2356,3.0,3.0,2.0,3.0,4.0,4.0
2357,3.0,4.0,3.0,4.0,4.0,4.0
2358,2.0,3.0,3.0,3.0,4.0,4.0
2359,4.0,3.0,2.0,3.0,4.0,4.0
2360,4.0,3.0,2.0,3.0,4.0,4.0
2361,3.0,4.0,4.0,4.0,3.0,4.0
2362,4.0,5.0,4.0,4.0,4.0,4.0
2363,7.0,5.0,3.0,4.0,7.0,4.0
2364,3.0,3.0,4.0,3.0,4.0,4.0
2365,4.0,4.0,8.0,7.0,3.0,4.0
2366,8.0,4.0,2.0,4.0,4.0,4.0
2367,3.0,5.0,6.0,4.0,3.0,3.0
2368,3.0,5.0,3.0,3.0,3.0,3.0
2369,7.0,4.0,3.0,3.0,7.0,3.0
2370,6.0,5.0,2.0,3.0,3.0,6.0
2371,2.0,4.0,6.0,3.0,3.0,4.0
2372,3.0,4.0,2.0,3.0,3.0,10.0
2373,4.0,4.0,8.0,3.0,3.0,4.0
2374,3.0,4.0,2.0,4.0,4.0,3.0
2375,3.0,3.0,2.0,3.0,4.0,10.0
2376,2.0,3.0,2.0,3.0,4.0,7.0
2377,2.0,4.0,2.0,4.0,4.0,6.0
2378,3.0,4.0,3.0,3.0,4.0,5.0
2379,2.0,4.0,2.0,3.0,4.0,5.0
2380,2.0,4.0,3.0,6.0,3.0,4.0
2381,8.0,4.0,3.0,4.0,4.0,5.0
2382,3.0,4.0,2.0,3.0,4.0,7.0
2383,8.0,5.0,3.0,3.0,3.0,6.0
2384,3.0,4.0,3.0,3.0,3.0,3.0
2385,3.0,4.0,3.0,4.0,4.0,3.0
2386,3.0,5.0,3.0,4.0,9.0,4.0
2387,3.0,4.0,2.0,4.0,8.0,6.0
2388,3.0,4.0,2.0,4.0,7.0,3.0
2389,4.0,3.0,2.0,4.0,6.0,5.0
2390,3.0,3.0,3.0,4.0,5.0,4.0
2391,3.0,3.0,3.0,4.0,10.0,3.0
2392,3.0,4.0,2.0,4.0,9.0,5.0
2393,3.0,4.0,2.0,7.0,8.0,3.0
2394,4.0,4.0,3.0,6.0,3.0,4.0
2395,3.0,4.0,3.0,4.0,5.0,6.0
2396,4.0,4.0,4.0,4.0,4.0,3.0
2397,2.0,3.0,3.0,4.0,3.0,3.0
2398,3.0,3.0,2.0,4.0,4.0,2.0
2399,4.0,4.0,2.0,10.0,4.0,6.0
2400,3.0,4.0,2.0,4.0,6.0,7.0
2401,4.0,4.0,3.0,6.0,4.0,5.0
2402,4.0,3.0,2.0,6.0,8.0,8.0
2403,3.0,3.0,2.0,5.0,5.0,8.0
2404,3.0,3.0,2.0,4.0,4.0,6.0
2405,3.0,4.0,2.0,3.0,4.0,3.0
2406,3.0,4.0,2.0,7.0,9.0,3.0
2407,2.0,4.0,2.0,4.0,9.0,5.0
2408,2.0,4.0,2.0,5.0,8.0,3.0
2409,2.0,4.0,2.0,4.0,7.0,4.0
2410,4.0,4.0,2.0,2.0,5.0,3.0
2411,3.0,4.0,4.0,7.0,5.0,5.0
2412,4.0,4.0,2.0,3.0,10.0,10.0
2413,4.0,4.0,3.0,3.0,9.0,3.0
2414,4.0,2.0,4.0,6.0,10.0,3.0
2415,3.0,3.0,3.0,4.0,7.0,6.0
2416,3.0,2.0,6.0,2.0,3.0,3.0
2417,3.0,9.0,2.0,2.0,3.0,2.0
2418,3.0,3.0,3.0,2.0,3.0,7.0
2419,3.0,4.0,2.0,2.0,3.0,6.0
2420,3.0,3.0,3.0,2.0,3.0,6.0
2421,3.0,3.0,2.0,4.0,3.0,4.0
2422,7.0,2.0,2.0,4.0,3.0,9.0
2423,6.0,4.0,5.0,9.0,3.0,2.0
2424,2.0,3.0,2.0,4.0,3.0,8.0
2425,9.0,3.0,6.0,8.0,3.0,3.0
2426,3.0,4.0,2.0,6.0,3.0,6.0
2427,9.0,4.0,10.0,5.0,3.0,6.0
2428,8.0,4.0,9.0,5.0,5.0,4.0
2429,6.0,4.0,7.0,4.0,3.0,9.0
2430,5.0,4.0,6.0,7.0,3.0,4.0
2431,10.0,4.0,5.0,6.0,4.0,6.0
2432,9.0,5.0,4.0,5.0,4.0,4.0
2433,6.0,4.0,3.0,4.0,4.0,4.0
2434,5.0,4.0,2.0,3.0,4.0,3.0
2435,3.0,4.0,3.0,4.0,3.0,2.0
2436,4.0,4.0,4.0,4.0,4.0,3.0
2437,3.0,5.0,4.0,4.0,3.0,2.0
2438,4.0,4.0,4.0,9.0,4.0,3.0
2439,3.0,6.0,3.0,6.0,4.0,5.0
2440,3.0,5.0,3.0,4.0,4.0,3.0
2441,3.0,5.0,2.0,7.0,4.0,3.0
2442,4.0,5.0,3.0,4.0,5.0,3.0
2443,4.0,4.0,2.0,5.0,4.0,4.0
2444,3.0,4.0,3.0,3.0,5.0,4.0
2445,5.0,4.0,3.0,4.0,4.0,3.0
2446,3.0,4.0,3.0,5.0,4.0,4.0
2447,3.0,5.0,3.0,4.0,4.0,6.0
2448,3.0,4.0,3.0,3.0,4.0,9.0
2449,3.0,4.0,2.0,5.0,4.0,8.0
2450,3.0,4.0,2.0,6.0,3.0,10.0
2451,3.0,4.0,3.0,5.0,4.0,8.0
2452,3.0,4.0,2.0,5.0,4.0,8.0
2453,3.0,4.0,2.0,4.0,5.0,10.0
2454,3.0,3.0,2.0,8.0,3.0,9.0
2455,3.0,3.0,2.0,7.0,4.0,8.0
2456,4.0,4.0,3.0,3.0,8.0,9.0
2457,3.0,4.0,3.0,3.0,4.0,3.0
2458,3.0,4.0,2.0,3.0,4.0,4.0
2459,3.0,4.0,2.0,4.0,3.0,8.0
2460,3.0,3.0,2.0,2.0,4.0,6.0
2461,3.0,2.0,3.0,3.0,4.0,9.0
2462,3.0,3.0,3.0,4.0,4.0,6.0
2463,4.0,3.0,3.0,4.0,4.0,10.0
2464,3.0,3.0,3.0,3.0,4.0,5.0
2465,2.0,3.0,4.0,3.0,6.0,10.0
2466,2.0,2.0,4.0,3.0,5.0,3.0
2467,2.0,3.0,4.0,3.0,3.0,3.0
2468,3.0,4.0,4.0,3.0,4.0,3.0
2469,3.0,7.0,4.0,2.0,4.0,3.0
2470,3.0,6.0,4.0,3.0,4.0,3.0
2471,3.0,4.0,3.0,3.0,5.0,6.0
2472,3.0,2.0,3.0,3.0,4.0,5.0
2473,3.0,3.0,2.0,2.0,4.0,5.0
2474,4.0,4.0,4.0,4.0,3.0,5.0
2475,4.0,3.0,2.0,3.0,4.0,5.0
2476,4.0,3.0,5.0,6.0,3.0,4.0
2477,4.0,3.0,5.0,3.0,5.0,5.0
2478,4.0,4.0,9.0,2.0,5.0,6.0
2479,4.0,3.0,3.0,3.0,9.0,3.0
2480,3.0,4.0,4.0,2.0,10.0,3.0
2481,4.0,4.0,4.0,4.0,8.0,3.0
2482,5.0,4.0,3.0,3.0,7.0,3.0
2483,4.0,4.0,7.0,3.0,3.0,3.0
2484,10.0,4.0,3.0,4.0,3.0,3.0
2485,3.0,4.0,6.0,3.0,3.0,5.0
2486,4.0,3.0,3.0,3.0,3.0,3.0
2487,3.0,3.0,3.0,3.0,4.0,3.0
2488,3.0,4.0,3.0,3.0,4.0,3.0
2489,3.0,3.0,4.0,3.0,4.0,3.0
2490,3.0,2.0,2.0,3.0,4.0,3.0
2491,7.0,3.0,3.0,3.0,4.0,6.0
2492,4.0,3.0,2.0,2.0,4.0,3.0
2493,3.0,4.0,3.0,3.0,4.0,3.0
2494,6.0,3.0,3.0,3.0,4.0,6.0
2495,3.0,4.0,3.0,2.0,4.0,3.0
2496,5.0,4.0,3.0,3.0,5.0,9.0
2497,4.0,3.0,8.0,3.0,4.0,3.0
2498,4.0,4.0,3.0,3.0,4.0,8.0
2499,4.0,3.0,4.0,3.0,4.0,3.0
2500,4.0,3.0,3.0,3.0,4.0,3.0
2501,3.0,3.0,4.0,3.0,4.0,2.0
2502,4.0,3.0,4.0,3.0,4.0,4.0
2503,4.0,2.0,4.0,3.0,4.0,3.0
2504,3.0,3.0,4.0,3.0,4.0,4.0
2505,5.0,3.0,5.0,3.0,3.0,5.0
2506,4.0,4.0,5.0,3.0,4.0,3.0
2507,7.0,6.0,5.0,2.0,3.0,3.0
2508,8.0,3.0,4.0,3.0,4.0,3.0
2509,2.0,3.0,5.0,3.0,4.0,2.0
2510,9.0,3.0,4.0,3.0,4.0,3.0
2511,3.0,4.0,6.0,3.0,4.0,3.0
2512,8.0,3.0,5.0,3.0,4.0,3.0
2513,5.0,3.0,3.0,3.0,3.0,3.0
2514,3.0,5.0,6.0,3.0,4.0,4.0
2515,3.0,2.0,6.0,3.0,4.0,10.0
2516,6.0,3.0,6.0,3.0,4.0,2.0
2517,4.0,3.0,6.0,3.0,4.0,3.0
2518,4.0,4.0,4.0,3.0,4.0,3.0
2519,5.0,3.0,6.0,3.0,4.0,5.0
2520,3.0,2.0,5.0,3.0,4.0,5.0
2521,6.0,2.0,5.0,3.0,3.0,6.0
2522,9.0,4.0,5.0,2.0,4.0,3.0
2523,4.0,2.0,5.0,2.0,4.0,7.0
2524,4.0,2.0,5.0,2.0,4.0,5.0
2525,3.0,3.0,5.0,3.0,4.0,5.0
2526,3.0,3.0,4.0,2.0,4.0,5.0
2527,5.0,3.0,5.0,3.0,4.0,10.0
2528,2.0,2.0,4.0,3.0,4.0,9.0
2529,3.0,3.0,5.0,3.0,4.0,3.0
2530,5.0,3.0,3.0,3.0,3.0,3.0
2531,4.0,4.0,3.0,3.0,8.0,3.0
2532,2.0,4.0,5.0,5.0,4.0,3.0
2533,8.0,7.0,4.0,3.0,3.0,3.0
2534,5.0,4.0,5.0,5.0,3.0,4.0
2535,5.0,4.0,4.0,7.0,3.0,4.0
2536,5.0,3.0,4.0,2.0,3.0,6.0
2537,4.0,3.0,4.0,6.0,3.0,5.0
2538,4.0,3.0,4.0,6.0,3.0,5.0
2539,8.0,3.0,4.0,5.0,4.0,5.0
2540,7.0,3.0,2.0,5.0,6.0,5.0
2541,3.0,3.0,4.0,8.0,5.0,4.0
2542,3.0,4.0,3.0,7.0,4.0,4.0
2543,4.0,4.0,3.0,2.0,9.0,4.0
2544,4.0,3.0,2.0,4.0,3.0,4.0
2545,4.0,3.0,3.0,5.0,8.0,4.0
2546,3.0,3.0,6.0,3.0,6.0,3.0
2547,3.0,3.0,4.0,3.0,4.0,5.0
2548,4.0,3.0,5.0,3.0,4.0,5.0
2549,9.0,5.0,2.0,3.0,4.0,5.0
2550,8.0,4.0,5.0,4.0,5.0,5.0
2551,7.0,3.0,2.0,3.0,3.0,5.0
2552,3.0,3.0,2.0,4.0,4.0,4.0
2553,3.0,4.0,2.0,3.0,4.0,4.0
2554,4.0,4.0,2.0,4.0,2.0,5.0
2555,9.0,3.0,2.0,6.0,4.0,4.0
2556,10.0,4.0,2.0,3.0,3.0,4.0
2557,6.0,3.0,3.0,2.0,4.0,4.0
2558,8.0,3.0,3.0,3.0,4.0,4.0
2559,6.0,7.0,3.0,3.0,9.0,5.0
2560,6.0,3.0,2.0,3.0,2.0,4.0
2561,5.0,3.0,3.0,4.0,3.0,5.0
2562,10.0,3.0,2.0,4.0,4.0,4.0
2563,9.0,3.0,2.0,3.0,4.0,4.0
2564,7.0,2.0,2.0,4.0,4.0,3.0
2565,5.0,2.0,2.0,3.0,4.0,4.0
2566,7.0,2.0,3.0,4.0,5.0,4.0
2567,3.0,3.0,2.0,6.0,9.0,5.0
2568,10.0,9.0,3.0,4.0,8.0,4.0
2569,3.0,8.0,8.0,4.0,7.0,4.0
2570,8.0,6.0,2.0,5.0,5.0,4.0
2571,7.0,5.0,3.0,4.0,3.0,4.0
2572,6.0,9.0,3.0,4.0,6.0,5.0
2573,5.0,9.0,4.0,3.0,9.0,5.0
2574,7.0,2.0,2.0,3.0,2.0,4.0
2575,4.0,3.0,7.0,3.0,2.0,5.0
2576,10.0,3.0,4.0,3.0,3.0,4.0
2577,7.0,3.0,2.0,4.0,3.0,4.0
2578,3.0,3.0,2.0,3.0,4.0,4.0
2579,4.0,4.0,2.0,4.0,7.0,4.0
2580,6.0,2.0,2.0,5.0,4.0,3.0
2581,5.0,3.0,3.0,4.0,4.0,4.0
2582,2.0,3.0,10.0,6.0,4.0,3.0
2583,2.0,4.0,2.0,4.0,3.0,4.0
2584,2.0,2.0,2.0,4.0,4.0,5.0
2585,3.0,3.0,2.0,3.0,4.0,5.0
2586,4.0,4.0,2.0,5.0,4.0,5.0
2587,4.0,4.0,3.0,4.0,3.0,5.0
2588,3.0,4.0,3.0,4.0,4.0,5.0
2589,6.0,4.0,6.0,9.0,4.0,4.0
2590,3.0,4.0,3.0,5.0,4.0,5.0
2591,2.0,4.0,2.0,4.0,3.0,5.0
2592,3.0,4.0,2.0,5.0,3.0,5.0
2593,9.0,4.0,2.0,4.0,4.0,4.0
2594,9.0,4.0,3.0,3.0,3.0,5.0
2595,7.0,4.0,3.0,6.0,3.0,5.0
2596,6.0,4.0,4.0,7.0,4.0,5.0
2597,10.0,4.0,3.0,7.0,4.0,5.0
2598,9.0,4.0,2.0,4.0,3.0,5.0
2599,3.0,3.0,3.0,4.0,4.0,5.0
2600,3.0,4.0,3.0,3.0,3.0,5.0
2601,4.0,3.0,3.0,8.0,3.0,5.0
2602,4.0,6.0,3.0,4.0,4.0,7.0
2603,3.0,2.0,3.0,5.0,4.0,3.0
2604,4.0,3.0,3.0,3.0,4.0,5.0
2605,5.0,3.0,4.0,4.0,4.0,4.0
2606,6.0,4.0,3.0,9.0,4.0,5.0
2607,5.0,4.0,3.0,4.0,3.0,3.0
2608,5.0,4.0,3.0,5.0,4.0,6.0
2609,6.0,3.0,3.0,10.0,4.0,3.0
2610,5.0,4.0,4.0,2.0,3.0,3.0
2611,6.0,3.0,4.0,4.0,3.0,3.0
2612,6.0,3.0,4.0,4.0,5.0,3.0
2613,5.0,3.0,3.0,5.0,5.0,3.0
2614,6.0,3.0,2.0,4.0,10.0,3.0
2615,6.0,2.0,3.0,4.0,4.0,3.0
2616,5.0,3.0,4.0,4.0,9.0,4.0
2617,6.0,3.0,4.0,4.0,7.0,4.0
2618,5.0,4.0,4.0,4.0,6.0,4.0
2619,6.0,4.0,2.0,4.0,5.0,4.0
2620,5.0,3.0,3.0,4.0,6.0,3.0
2621,5.0,3.0,3.0,3.0,4.0,3.0
2622,5.0,3.0,5.0,4.0,4.0,3.0
2623,4.0,2.0,9.0,4.0,4.0,4.0
2624,4.0,4.0,2.0,4.0,4.0,2.0
2625,5.0,2.0,4.0,4.0,4.0,4.0
2626,5.0,3.0,2.0,4.0,4.0,4.0
2627,5.0,3.0,2.0,4.0,3.0,2.0
2628,4.0,4.0,2.0,4.0,3.0,2.0
2629,4.0,5.0,2.0,4.0,3.0,2.0
2630,4.0,5.0,2.0,4.0,4.0,3.0
2631,4.0,4.0,2.0,4.0,9.0,3.0
2632,8.0,2.0,3.0,3.0,10.0,3.0
2633,4.0,3.0,2.0,3.0,8.0,3.0
2634,3.0,2.0,2.0,5.0,7.0,3.0
2635,4.0,2.0,3.0,5.0,2.0,4.0
2636,4.0,2.0,3.0,5.0,3.0,3.0
2637,4.0,2.0,6.0,7.0,3.0,3.0
2638,4.0,2.0,3.0,6.0,3.0,3.0
2639,4.0,3.0,3.0,3.0,3.0,3.0
2640,3.0,4.0,2.0,3.0,3.0,4.0
2641,4.0,3.0,2.0,3.0,3.0,3.0
2642,4.0,3.0,3.0,3.0,2.0,3.0
2643,4.0,3.0,3.0,3.0,3.0,4.0
2644,3.0,3.0,4.0,3.0,4.0,4.0
2645,9.0,4.0,2.0,6.0,3.0,4.0
2646,9.0,5.0,2.0,3.0,3.0,3.0
2647,7.0,2.0,3.0,2.0,3.0,4.0
2648,7.0,2.0,3.0,2.0,3.0,3.0
2649,3.0,2.0,3.0,3.0,3.0,2.0
2650,4.0,3.0,3.0,4.0,3.0,4.0
2651,3.0,4.0,2.0,4.0,3.0,3.0
2652,6.0,4.0,2.0,4.0,3.0,3.0
2653,6.0,4.0,2.0,5.0,3.0,3.0
2654,3.0,6.0,2.0,4.0,3.0,3.0
2655,4.0,4.0,3.0,4.0,3.0,3.0
2656,3.0,4.0,3.0,4.0,4.0,3.0
2657,3.0,4.0,3.0,2.0,4.0,3.0
2658,4.0,4.0,2.0,2.0,4.0,3.0
2659,4.0,4.0,3.0,3.0,4.0,4.0
2660,5.0,4.0,2.0,3.0,4.0,4.0
2661,7.0,3.0,5.0,4.0,4.0,4.0
2662,6.0,3.0,4.0,4.0,4.0,4.0
2663,4.0,3.0,2.0,3.0,4.0,3.0
2664,3.0,2.0,3.0,4.0,4.0,3.0
2665,7.0,3.0,2.0,4.0,3.0,3.0
2666,4.0,3.0,3.0,4.0,4.0,3.0
2667,6.0,4.0,3.0,5.0,4.0,3.0
2668,3.0,4.0,3.0,4.0,3.0,4.0
2669,6.0,3.0,2.0,4.0,4.0,3.0
2670,5.0,2.0,3.0,4.0,3.0,3.0
2671,5.0,3.0,3.0,4.0,3.0,4.0
2672,3.0,2.0,3.0,4.0,4.0,3.0
2673,10.0,2.0,3.0,3.0,4.0,4.0
2674,7.0,3.0,3.0,3.0,4.0,3.0
2675,7.0,3.0,4.0,4.0,4.0,4.0
2676,6.0,3.0,4.0,3.0,4.0,3.0
2677,8.0,3.0,4.0,3.0,4.0,3.0
2678,7.0,2.0,4.0,3.0,4.0,3.0
2679,4.0,3.0,5.0,3.0,4.0,3.0
2680,6.0,3.0,4.0,4.0,4.0,3.0
2681,9.0,3.0,4.0,3.0,4.0,7.0
2682,2.0,3.0,4.0,3.0,4.0,7.0
2683,3.0,3.0,4.0,3.0,4.0,4.0
2684,3.0,3.0,4.0,4.0,4.0,5.0
2685,3.0,3.0,4.0,4.0,4.0,5.0
2686,7.0,3.0,4.0,4.0,4.0,3.0
2687,6.0,3.0,4.0,3.0,3.0,3.0
2688,5.0,3.0,4.0,3.0,4.0,3.0
2689,6.0,3.0,3.0,3.0,4.0,10.0
2690,9.0,4.0,5.0,6.0,4.0,10.0
2691,9.0,3.0,5.0,3.0,4.0,3.0
2692,8.0,2.0,2.0,3.0,4.0,7.0
2693,4.0,3.0,2.0,3.0,5.0,10.0
2694,6.0,4.0,9.0,3.0,4.0,3.0
2695,8.0,4.0,5.0,3.0,4.0,3.0
2696,9.0,1.0,5.0,3.0,4.0,6.0
2697,9.0,3.0,5.0,3.0,4.0,10.0
2698,8.0,2.0,3.0,3.0,4.0,10.0
2699,4.0,3.0,3.0,3.0,4.0,9.0
2700,9.0,3.0,3.0,3.0,3.0,4.0
2701,8.0,3.0,4.0,6.0,4.0,2.0
2702,7.0,4.0,4.0,3.0,4.0,7.0
2703,6.0,3.0,5.0,3.0,3.0,6.0
2704,6.0,4.0,4.0,3.0,4.0,5.0
2705,5.0,4.0,4.0,3.0,5.0,10.0
2706,5.0,4.0,3.0,3.0,6.0,5.0
2707,5.0,4.0,4.0,3.0,4.0,8.0
2708,6.0,4.0,3.0,3.0,3.0,6.0
2709,4.0,4.0,6.0,5.0,4.0,5.0
2710,10.0,4.0,6.0,4.0,3.0,5.0
2711,2.0,4.0,3.0,4.0,3.0,5.0
2712,4.0,4.0,5.0,7.0,7.0,8.0
2713,2.0,4.0,2.0,6.0,6.0,7.0
2714,6.0,4.0,6.0,4.0,2.0,4.0
2715,4.0,4.0,2.0,2.0,3.0,3.0
2716,8.0,3.0,3.0,6.0,2.0,4.0
2717,5.0,4.0,3.0,3.0,2.0,3.0
2718,10.0,3.0,4.0,5.0,3.0,3.0
2719,2.0,4.0,4.0,3.0,2.0,10.0
2720,3.0,4.0,5.0,3.0,3.0,4.0
2721,3.0,4.0,5.0,3.0,2.0,3.0
2722,3.0,4.0,5.0,4.0,3.0,2.0
2723,3.0,4.0,5.0,3.0,3.0,3.0
2724,3.0,4.0,5.0,3.0,4.0,3.0
2725,3.0,4.0,5.0,4.0,5.0,3.0
2726,10.0,4.0,5.0,4.0,3.0,4.0
2727,3.0,4.0,4.0,3.0,4.0,6.0
2728,7.0,4.0,4.0,4.0,4.0,4.0
2729,6.0,4.0,4.0,4.0,7.0,2.0
2730,6.0,3.0,5.0,3.0,6.0,3.0
2731,5.0,3.0,2.0,3.0,5.0,2.0
2732,5.0,3.0,3.0,3.0,4.0,6.0
2733,3.0,2.0,7.0,3.0,9.0,6.0
2734,9.0,6.0,3.0,6.0,9.0,5.0
2735,3.0,4.0,4.0,3.0,7.0,4.0
2736,3.0,4.0,4.0,3.0,6.0,4.0
2737,3.0,4.0,5.0,5.0,5.0,4.0
2738,8.0,4.0,4.0,4.0,6.0,6.0
